Start Time,Stop Time,Initial Speaker,From,To,Protocol,Duration,Packets,State,Comments
3539.883221,3854.453016,10.200.110.100,"""bot45"" <sip:bot45@10.200.110.100>",<sip:bot31@10.200.110.111>,SIP,12:05:14 AM,10,COMPLETED,INVITE 401 200
3539.894649,3854.470317,10.200.110.111,"""bot45"" <sip:bot45@10.200.110.111>",<sip:bot31@10.200.110.100:8531>,SIP,12:05:14 AM,9,COMPLETED,INVITE 200
3539.979626,3540.124864,10.200.110.100,"""bot34"" <sip:bot34@10.200.110.100>",<sip:bot21@10.200.110.111>,SIP,12:00:00 AM,7,REJECTED,INVITE 401 480
3659.950006,3669.02615,10.200.110.100,"""bot37"" <sip:bot37@10.200.110.100>",<sip:bot29@10.200.110.111>,SIP,12:00:09 AM,7,REJECTED,INVITE 401 486
3659.951411,3799.105454,10.200.110.111,"""bot29"" <sip:bot29@10.200.110.111>",<sip:bot34@10.200.110.100:8534>,SIP,12:02:19 AM,7,COMPLETED,INVITE 200
3719.894746,4342.755119,10.200.110.100,"""bot43"" <sip:bot43@10.200.110.100>",<sip:bot43@10.200.110.111>,SIP,12:10:22 AM,10,COMPLETED,INVITE 401 200
3719.977307,4342.772546,10.200.110.111,"""bot43"" <sip:bot43@10.200.110.111>",<sip:bot43@10.200.110.100:8543>,SIP,12:10:22 AM,7,COMPLETED,INVITE 200
3779.844467,3787.076778,10.200.110.100,"""bot27"" <sip:bot27@10.200.110.100>",<sip:bot28@10.200.110.111>,SIP,12:00:07 AM,7,REJECTED,INVITE 401 486
3779.855812,3787.072227,10.200.110.111,"""bot27"" <sip:bot27@10.200.110.111>",<sip:bot28@10.200.110.100:8528>,SIP,12:00:07 AM,6,REJECTED,INVITE 486
3839.732451,4151.098247,10.200.110.111,"""bot26"" <sip:bot26@10.200.110.111>",<sip:bot25@10.200.110.100:8525>,SIP,12:05:11 AM,7,COMPLETED,INVITE 200
3839.736956,3844.988401,10.200.110.100,"""bot28"" <sip:bot28@10.200.110.100>",<sip:bot43@10.200.110.111>,SIP,12:00:05 AM,7,REJECTED,INVITE 401 486
3839.746762,3844.983927,10.200.110.111,"""bot28"" <sip:bot28@10.200.110.111>",<sip:bot43@10.200.110.100:8543>,SIP,12:00:05 AM,4,REJECTED,INVITE 486
3959.852444,4218.171633,10.200.110.100,"""bot38"" <sip:bot38@10.200.110.100>",<sip:bot30@10.200.110.111>,SIP,12:04:18 AM,10,COMPLETED,INVITE 401 200
4019.876946,4019.930281,10.200.110.100,"""bot40"" <sip:bot40@10.200.110.100>",<sip:bot23@10.200.110.111>,SIP,12:00:00 AM,7,REJECTED,INVITE 401 480
4019.900132,4388.86637,10.200.110.100,"""bot41"" <sip:bot41@10.200.110.100>",<sip:bot33@10.200.110.111>,SIP,12:06:08 AM,10,COMPLETED,INVITE 401 200
4019.921893,4388.873503,10.200.110.111,"""bot41"" <sip:bot41@10.200.110.111>",<sip:bot33@10.200.110.100:8533>,SIP,12:06:08 AM,7,COMPLETED,INVITE 200
4079.983863,4205.09748,10.200.110.100,"""bot25"" <sip:bot25@10.200.110.100>",<sip:bot42@10.200.110.111>,SIP,12:02:05 AM,10,COMPLETED,INVITE 401 200
4079.995013,4205.113625,10.200.110.111,"""bot25"" <sip:bot25@10.200.110.111>",<sip:bot42@10.200.110.100:8542>,SIP,12:02:05 AM,7,COMPLETED,INVITE 200
4199.838193,4751.09498,10.200.110.100,"""bot42"" <sip:bot42@10.200.110.100>",<sip:bot44@10.200.110.111>,SIP,12:09:11 AM,10,COMPLETED,INVITE 401 200
4319.759304,4319.774038,10.200.110.100,"""bot33"" <sip:bot33@10.200.110.100>",<sip:bot47@10.200.110.111>,SIP,12:00:00 AM,7,REJECTED,INVITE 401 480
4439.863067,4757.43776,10.200.110.100,"""bot38"" <sip:bot38@10.200.110.100>",<sip:bot35@10.200.110.111>,SIP,12:05:17 AM,10,COMPLETED,INVITE 401 200
4439.882422,4765.140542,10.200.110.100,"""bot32"" <sip:bot32@10.200.110.100>",<sip:bot39@10.200.110.111>,SIP,12:05:25 AM,10,COMPLETED,INVITE 401 200
4439.892728,4440.024036,10.200.110.100,"""bot45"" <sip:bot45@10.200.110.100>",<sip:bot33@10.200.110.111>,SIP,12:00:00 AM,3,REJECTED,INVITE 401
4440.020925,4765.15798,10.200.110.111,"""bot32"" <sip:bot32@10.200.110.111>",<sip:bot39@10.200.110.100:8539>,SIP,12:05:25 AM,7,COMPLETED,INVITE 200
4500.03362,4500.040099,10.200.110.100,"""bot39"" <sip:bot39@10.200.110.100>",<sip:bot46@10.200.110.111>,SIP,12:00:00 AM,7,REJECTED,INVITE 401 480
4559.98834,4560.003633,10.200.110.100,"""bot34"" <sip:bot34@10.200.110.100>",<sip:bot21@10.200.110.111>,SIP,12:00:00 AM,7,REJECTED,INVITE 401 480
4619.789622,4935.312214,10.200.110.100,"""bot31"" <sip:bot31@10.200.110.100>",<sip:bot33@10.200.110.111>,SIP,12:05:15 AM,10,COMPLETED,INVITE 401 200
4619.801829,4935.329574,10.200.110.111,"""bot31"" <sip:bot31@10.200.110.111>",<sip:bot33@10.200.110.100:8533>,SIP,12:05:15 AM,7,COMPLETED,INVITE 200
4679.747385,5111.208837,10.200.110.100,"""bot28"" <sip:bot28@10.200.110.100>",<sip:bot37@10.200.110.111>,SIP,12:07:11 AM,10,COMPLETED,INVITE 401 200
4679.757568,5111.226338,10.200.110.111,"""bot28"" <sip:bot28@10.200.110.111>",<sip:bot37@10.200.110.100:8537>,SIP,12:07:11 AM,7,COMPLETED,INVITE 200
4739.741403,5292.385996,10.200.110.111,"""bot26"" <sip:bot26@10.200.110.111>",<sip:bot25@10.200.110.100:8525>,SIP,12:09:12 AM,7,COMPLETED,INVITE 200
4739.886557,4992.210019,10.200.110.100,"""bot40"" <sip:bot40@10.200.110.100>",<sip:bot26@10.200.110.111>,SIP,12:04:12 AM,10,COMPLETED,INVITE 401 200
4739.957768,5350.030082,10.200.110.100,"""bot37"" <sip:bot37@10.200.110.100>",<sip:bot26@10.200.110.111>,SIP,12:10:10 AM,10,COMPLETED,INVITE 401 200
4799.908222,5051.183442,10.200.110.100,"""bot41"" <sip:bot41@10.200.110.100>",<sip:bot29@10.200.110.111>,SIP,12:04:11 AM,10,COMPLETED,INVITE 401 200
4859.992773,4986.166922,10.200.110.100,"""bot25"" <sip:bot25@10.200.110.100>",<sip:bot44@10.200.110.111>,SIP,12:02:06 AM,10,COMPLETED,INVITE 401 200
4859.997888,4996.198707,10.200.110.111,"""bot29"" <sip:bot29@10.200.110.111>",<sip:bot34@10.200.110.100:8534>,SIP,12:02:16 AM,7,COMPLETED,INVITE 200
4919.8,4919.816075,10.200.110.100,"""bot31"" <sip:bot31@10.200.110.100>",<sip:bot24@10.200.110.111>,SIP,12:00:00 AM,7,REJECTED,INVITE 401 480
4919.873266,4919.887398,10.200.110.100,"""bot38"" <sip:bot38@10.200.110.100>",<sip:bot20@10.200.110.111>,SIP,12:00:00 AM,7,REJECTED,INVITE 401 480
4919.899718,4925.990901,10.200.110.100,"""bot43"" <sip:bot43@10.200.110.100>",<sip:bot34@10.200.110.111>,SIP,12:00:06 AM,7,REJECTED,INVITE 401 486
4919.903244,4925.985889,10.200.110.111,"""bot43"" <sip:bot43@10.200.110.111>",<sip:bot34@10.200.110.100:8534>,SIP,12:00:06 AM,6,REJECTED,INVITE 486
4979.901817,5600.735019,10.200.110.100,"""bot45"" <sip:bot45@10.200.110.100>",<sip:bot36@10.200.110.111>,SIP,12:10:20 AM,10,COMPLETED,INVITE 401 200
5039.999025,5040.097188,10.200.110.100,"""bot34"" <sip:bot34@10.200.110.100>",<sip:bot20@10.200.110.111>,SIP,12:00:00 AM,7,REJECTED,INVITE 401 480
5099.76948,5425.658018,10.200.110.100,"""bot33"" <sip:bot33@10.200.110.100>",<sip:bot34@10.200.110.111>,SIP,12:05:25 AM,10,COMPLETED,INVITE 401 200
5099.781228,5425.675376,10.200.110.111,"""bot33"" <sip:bot33@10.200.110.111>",<sip:bot34@10.200.110.100:8534>,SIP,12:05:25 AM,7,COMPLETED,INVITE 200
5099.892814,5589.379599,10.200.110.100,"""bot32"" <sip:bot32@10.200.110.100>",<sip:bot43@10.200.110.111>,SIP,12:08:09 AM,10,COMPLETED,INVITE 401 200
5099.904253,5589.397162,10.200.110.111,"""bot32"" <sip:bot32@10.200.110.111>",<sip:bot43@10.200.110.100:8543>,SIP,12:08:09 AM,7,COMPLETED,INVITE 200
5399.852584,5400.045031,10.200.110.100,"""bot27"" <sip:bot27@10.200.110.100>",<sip:bot46@10.200.110.111>,SIP,12:00:00 AM,7,REJECTED,INVITE 401 480
5399.91946,5400.038448,10.200.110.100,"""bot41"" <sip:bot41@10.200.110.100>",<sip:bot23@10.200.110.111>,SIP,12:00:00 AM,7,REJECTED,INVITE 401 480
5459.847392,5459.86336,10.200.110.100,"""bot42"" <sip:bot42@10.200.110.100>",<sip:bot46@10.200.110.111>,SIP,12:00:00 AM,7,REJECTED,INVITE 401 480
5519.877235,5954.726285,10.200.110.111,"""bot29"" <sip:bot29@10.200.110.111>",<sip:bot31@10.200.110.100:8531>,SIP,12:07:14 AM,7,COMPLETED,INVITE 200
5579.883539,5579.900985,10.200.110.100,"""bot38"" <sip:bot38@10.200.110.100>",<sip:bot49@10.200.110.111>,SIP,12:00:00 AM,7,REJECTED,INVITE 401 480
5699.89595,6127.235305,10.200.110.100,"""bot40"" <sip:bot40@10.200.110.100>",<sip:bot43@10.200.110.111>,SIP,12:07:07 AM,10,COMPLETED,INVITE 401 200
5699.962575,6127.249368,10.200.110.111,"""bot40"" <sip:bot40@10.200.110.111>",<sip:bot43@10.200.110.100:8543>,SIP,12:07:07 AM,7,COMPLETED,INVITE 200
5759.910368,6185.099149,10.200.110.100,"""bot43"" <sip:bot43@10.200.110.100>",<sip:bot30@10.200.110.111>,SIP,12:07:05 AM,10,COMPLETED,INVITE 401 200
5760.042431,6257.736841,10.200.110.100,"""bot39"" <sip:bot39@10.200.110.100>",<sip:bot36@10.200.110.111>,SIP,12:08:17 AM,10,COMPLETED,INVITE 401 200
5820.003026,6009.959445,10.200.110.100,"""bot25"" <sip:bot25@10.200.110.100>",<sip:bot35@10.200.110.111>,SIP,12:03:09 AM,10,COMPLETED,INVITE 401 200
5939.810134,5939.824715,10.200.110.100,"""bot31"" <sip:bot31@10.200.110.100>",<sip:bot49@10.200.110.111>,SIP,12:00:00 AM,7,REJECTED,INVITE 401 480
5939.857236,6315.752203,10.200.110.100,"""bot42"" <sip:bot42@10.200.110.100>",<sip:bot27@10.200.110.111>,SIP,12:06:15 AM,10,COMPLETED,INVITE 401 200
5939.866427,6315.769662,10.200.110.111,"""bot42"" <sip:bot42@10.200.110.111>",<sip:bot27@10.200.110.100:8527>,SIP,12:06:15 AM,7,COMPLETED,INVITE 200
6000.023249,6490.764504,10.200.110.111,"""bot35"" <sip:bot35@10.200.110.111>",<sip:bot28@10.200.110.100:8528>,SIP,12:08:10 AM,7,COMPLETED,INVITE 200
6000.027024,6085.307695,10.200.110.111,"""bot44"" <sip:bot44@10.200.110.111>",<sip:bot28@10.200.110.100:8528>,SIP,12:01:25 AM,7,COMPLETED,INVITE 200
6059.778023,6059.783578,10.200.110.100,"""bot33"" <sip:bot33@10.200.110.100>",<sip:bot48@10.200.110.111>,SIP,12:00:00 AM,7,REJECTED,INVITE 401 480
6239.908446,6678.210424,10.200.110.100,"""bot45"" <sip:bot45@10.200.110.100>",<sip:bot29@10.200.110.111>,SIP,12:07:18 AM,10,COMPLETED,INVITE 401 200
6239.977905,6605.271016,10.200.110.111,"""bot30"" <sip:bot30@10.200.110.111>",<sip:bot25@10.200.110.100:8525>,SIP,12:06:05 AM,7,COMPLETED,INVITE 200
6240.004529,6240.011947,10.200.110.100,"""bot34"" <sip:bot34@10.200.110.100>",<sip:bot49@10.200.110.111>,SIP,12:00:00 AM,7,REJECTED,INVITE 401 480
6359.755924,6623.580546,10.200.110.100,"""bot28"" <sip:bot28@10.200.110.100>",<sip:bot37@10.200.110.111>,SIP,12:04:23 AM,10,COMPLETED,INVITE 401 200
6359.767957,6623.598133,10.200.110.111,"""bot28"" <sip:bot28@10.200.110.111>",<sip:bot37@10.200.110.100:8537>,SIP,12:04:23 AM,7,COMPLETED,INVITE 200
6359.928925,6359.945529,10.200.110.100,"""bot41"" <sip:bot41@10.200.110.100>",<sip:bot20@10.200.110.111>,SIP,12:00:00 AM,7,REJECTED,INVITE 401 480
6359.965171,6359.989935,10.200.110.100,"""bot37"" <sip:bot37@10.200.110.100>",<sip:bot23@10.200.110.111>,SIP,12:00:00 AM,7,REJECTED,INVITE 401 480
6419.862807,6979.353451,10.200.110.100,"""bot27"" <sip:bot27@10.200.110.100>",<sip:bot26@10.200.110.111>,SIP,12:09:19 AM,10,COMPLETED,INVITE 401 200
6420.009332,6739.233346,10.200.110.100,"""bot25"" <sip:bot25@10.200.110.100>",<sip:bot42@10.200.110.111>,SIP,12:05:19 AM,10,COMPLETED,INVITE 401 200
6420.014745,6739.250039,10.200.110.111,"""bot25"" <sip:bot25@10.200.110.111>",<sip:bot42@10.200.110.100:8542>,SIP,12:05:19 AM,7,COMPLETED,INVITE 200
6479.890978,6479.897901,10.200.110.100,"""bot38"" <sip:bot38@10.200.110.100>",<sip:bot24@10.200.110.111>,SIP,12:00:00 AM,7,REJECTED,INVITE 401 480
6480.048586,6679.686954,10.200.110.100,"""bot39"" <sip:bot39@10.200.110.100>",<sip:bot33@10.200.110.111>,SIP,12:03:19 AM,10,COMPLETED,INVITE 401 200
6480.054547,6679.70442,10.200.110.111,"""bot39"" <sip:bot39@10.200.110.111>",<sip:bot33@10.200.110.100:8533>,SIP,12:03:19 AM,7,COMPLETED,INVITE 200
6839.920823,7149.943192,10.200.110.100,"""bot43"" <sip:bot43@10.200.110.100>",<sip:bot30@10.200.110.111>,SIP,12:05:10 AM,10,COMPLETED,INVITE 401 200
6840.034011,6982.067922,10.200.110.111,"""bot44"" <sip:bot44@10.200.110.111>",<sip:bot45@10.200.110.100:8545>,SIP,12:02:22 AM,7,COMPLETED,INVITE 200
6899.761099,7394.424593,10.200.110.111,"""bot26"" <sip:bot26@10.200.110.111>",<sip:bot39@10.200.110.100:8539>,SIP,12:08:14 AM,7,COMPLETED,INVITE 200
6899.971939,7031.5773,10.200.110.100,"""bot37"" <sip:bot37@10.200.110.100>",<sip:bot34@10.200.110.111>,SIP,12:02:11 AM,10,COMPLETED,INVITE 401 200
6899.97745,7031.594473,10.200.110.111,"""bot37"" <sip:bot37@10.200.110.111>",<sip:bot34@10.200.110.100:8534>,SIP,12:02:11 AM,7,COMPLETED,INVITE 200
6959.78833,6959.8014,10.200.110.100,"""bot33"" <sip:bot33@10.200.110.100>",<sip:bot24@10.200.110.111>,SIP,12:00:00 AM,7,REJECTED,INVITE 401 480
6960.009813,7273.842912,10.200.110.100,"""bot34"" <sip:bot34@10.200.110.100>",<sip:bot32@10.200.110.111>,SIP,12:05:13 AM,10,COMPLETED,INVITE 401 200
7019.817433,7019.824139,10.200.110.100,"""bot31"" <sip:bot31@10.200.110.100>",<sip:bot20@10.200.110.111>,SIP,12:00:00 AM,7,REJECTED,INVITE 401 480
7019.900824,7019.90284,10.200.110.100,"""bot40"" <sip:bot40@10.200.110.100>",<sip:bot33@10.200.110.111>,SIP,12:00:00 AM,3,REJECTED,INVITE 401
7020.036711,7397.931272,10.200.110.111,"""bot32"" <sip:bot32@10.200.110.111>",<sip:bot25@10.200.110.100:8525>,SIP,12:06:17 AM,7,COMPLETED,INVITE 200
7020.036878,7335.914674,10.200.110.111,"""bot35"" <sip:bot35@10.200.110.111>",<sip:bot33@10.200.110.100:8533>,SIP,12:05:15 AM,7,COMPLETED,INVITE 200
7139.767304,7628.380284,10.200.110.100,"""bot28"" <sip:bot28@10.200.110.100>",<sip:bot36@10.200.110.111>,SIP,12:08:08 AM,10,COMPLETED,INVITE 401 200
7139.916036,7325.418984,10.200.110.100,"""bot45"" <sip:bot45@10.200.110.100>",<sip:bot42@10.200.110.111>,SIP,12:03:05 AM,10,COMPLETED,INVITE 401 200
7139.92774,7325.425728,10.200.110.111,"""bot45"" <sip:bot45@10.200.110.111>",<sip:bot42@10.200.110.100:8542>,SIP,12:03:05 AM,7,COMPLETED,INVITE 200
7259.864427,7271.050581,10.200.110.100,"""bot42"" <sip:bot42@10.200.110.100>",<sip:bot25@10.200.110.111>,SIP,12:00:11 AM,7,REJECTED,INVITE 401 486
7259.940563,7271.045669,10.200.110.111,"""bot42"" <sip:bot42@10.200.110.111>",<sip:bot25@10.200.110.100:8525>,SIP,12:00:11 AM,4,REJECTED,INVITE 486
7379.967087,7936.355199,10.200.110.111,"""bot30"" <sip:bot30@10.200.110.111>",<sip:bot38@10.200.110.100:8538>,SIP,12:09:16 AM,7,COMPLETED,INVITE 200
7380.013341,7946.058289,10.200.110.100,"""bot25"" <sip:bot25@10.200.110.100>",<sip:bot33@10.200.110.111>,SIP,12:09:26 AM,10,COMPLETED,INVITE 401 200
7380.018937,7946.075266,10.200.110.111,"""bot25"" <sip:bot25@10.200.110.111>",<sip:bot33@10.200.110.100:8533>,SIP,12:09:26 AM,7,COMPLETED,INVITE 200
7619.90494,7619.910974,10.200.110.100,"""bot40"" <sip:bot40@10.200.110.100>",<sip:bot24@10.200.110.111>,SIP,12:00:00 AM,7,REJECTED,INVITE 401 480
7619.921595,7622.959871,10.200.110.111,"""bot32"" <sip:bot32@10.200.110.111>",<sip:bot38@10.200.110.100:8538>,SIP,12:00:03 AM,4,REJECTED,INVITE 486
7679.934571,7813.743228,10.200.110.100,"""bot41"" <sip:bot41@10.200.110.100>",<sip:bot26@10.200.110.111>,SIP,12:02:13 AM,10,COMPLETED,INVITE 401 200
7859.870004,8362.258937,10.200.110.100,"""bot27"" <sip:bot27@10.200.110.100>",<sip:bot44@10.200.110.111>,SIP,12:08:22 AM,10,COMPLETED,INVITE 401 200
7860.051279,8173.518615,10.200.110.100,"""bot39"" <sip:bot39@10.200.110.100>",<sip:bot25@10.200.110.111>,SIP,12:05:13 AM,10,COMPLETED,INVITE 401 200
7860.056976,8173.525605,10.200.110.111,"""bot39"" <sip:bot39@10.200.110.111>",<sip:bot25@10.200.110.100:8525>,SIP,12:05:13 AM,7,COMPLETED,INVITE 200
8099.79778,8586.173229,10.200.110.100,"""bot33"" <sip:bot33@10.200.110.100>",<sip:bot35@10.200.110.111>,SIP,12:08:06 AM,10,COMPLETED,INVITE 401 200
8099.826583,8099.840377,10.200.110.100,"""bot31"" <sip:bot31@10.200.110.100>",<sip:bot20@10.200.110.111>,SIP,12:00:00 AM,7,REJECTED,INVITE 401 480
8159.896586,8468.415695,10.200.110.100,"""bot38"" <sip:bot38@10.200.110.100>",<sip:bot45@10.200.110.111>,SIP,12:05:08 AM,10,COMPLETED,INVITE 401 200
8160.060106,8468.432799,10.200.110.111,"""bot38"" <sip:bot38@10.200.110.111>",<sip:bot45@10.200.110.100:8545>,SIP,12:05:08 AM,7,COMPLETED,INVITE 200
