Start Time,Stop Time,Initial Speaker,From,To,Protocol,Duration,Packets,State,Comments,
156.82443,213.258024,10.200.110.100,"""bot50","<sip:bot50@10.200.110.100>""",<sip:bot55@10.200.110.111>,SIP,12:00:56 AM,10,COMPLETED,INVITE 401 200
156.831645,213.271881,10.200.110.111,"""bot50","<sip:bot50@10.200.110.111>""",<sip:bot55@10.200.110.100:8555>,SIP,12:00:56 AM,7,COMPLETED,INVITE 200
156.966603,203.317673,10.200.110.100,"""bot52","<sip:bot52@10.200.110.100>""",<sip:bot55@10.200.110.111>,SIP,12:00:46 AM,10,COMPLETED,INVITE 401 200
156.97194,203.332101,10.200.110.111,"""bot52","<sip:bot52@10.200.110.111>""",<sip:bot55@10.200.110.100:8555>,SIP,12:00:46 AM,7,COMPLETED,INVITE 200
157.005099,210.58616,10.200.110.100,"""bot58","<sip:bot58@10.200.110.100>""",<sip:bot56@10.200.110.111>,SIP,12:00:53 AM,10,COMPLETED,INVITE 401 200
157.00986,210.606466,10.200.110.111,"""bot58","<sip:bot58@10.200.110.111>""",<sip:bot56@10.200.110.100:8556>,SIP,12:00:53 AM,7,COMPLETED,INVITE 200
216.958943,216.980444,10.200.110.100,"""bot56","<sip:bot56@10.200.110.100>""",<sip:bot62@10.200.110.111>,SIP,12:00:00 AM,7,REJECTED,INVITE 401 480
216.986668,293.171838,10.200.110.100,"""bot57","<sip:bot57@10.200.110.100>""",<sip:bot51@10.200.110.111>,SIP,12:01:16 AM,10,COMPLETED,INVITE 401 200
216.993888,293.190402,10.200.110.111,"""bot57","<sip:bot57@10.200.110.111>""",<sip:bot51@10.200.110.100:8551>,SIP,12:01:16 AM,7,COMPLETED,INVITE 200
217.039441,260.360936,10.200.110.100,"""bot60","<sip:bot60@10.200.110.100>""",<sip:bot59@10.200.110.111>,SIP,12:00:43 AM,10,COMPLETED,INVITE 401 200
217.046918,260.381222,10.200.110.111,"""bot60","<sip:bot60@10.200.110.111>""",<sip:bot59@10.200.110.100:8559>,SIP,12:00:43 AM,7,COMPLETED,INVITE 200
276.816834,307.966001,10.200.110.100,"""bot59","<sip:bot59@10.200.110.100>""",<sip:bot58@10.200.110.111>,SIP,12:00:31 AM,10,COMPLETED,INVITE 401 200
276.826845,307.979976,10.200.110.111,"""bot59","<sip:bot59@10.200.110.111>""",<sip:bot58@10.200.110.100:8558>,SIP,12:00:31 AM,7,COMPLETED,INVITE 200
276.993224,307.557982,10.200.110.100,"""bot54","<sip:bot54@10.200.110.100>""",<sip:bot56@10.200.110.111>,SIP,12:00:30 AM,12,COMPLETED,INVITE 401 200
277.029663,286.543142,10.200.110.100,"""bot53","<sip:bot53@10.200.110.100>""",<sip:bot51@10.200.110.111>,SIP,12:00:09 AM,7,REJECTED,INVITE 401 486
277.173807,307.584332,10.200.110.111,"""bot54","<sip:bot54@10.200.110.111>""",<sip:bot56@10.200.110.100:8556>,SIP,12:00:30 AM,7,COMPLETED,INVITE 200
277.186558,286.537409,10.200.110.111,"""bot53","<sip:bot53@10.200.110.111>""",<sip:bot51@10.200.110.100:8551>,SIP,12:00:09 AM,4,REJECTED,INVITE 486
396.907203,475.3128,10.200.110.100,"""bot55","<sip:bot55@10.200.110.100>""",<sip:bot54@10.200.110.111>,SIP,12:01:18 AM,10,COMPLETED,INVITE 401 200
396.921142,475.327907,10.200.110.111,"""bot55","<sip:bot55@10.200.110.111>""",<sip:bot54@10.200.110.100:8554>,SIP,12:01:18 AM,7,COMPLETED,INVITE 200
396.968902,396.980602,10.200.110.100,"""bot51","<sip:bot51@10.200.110.100>""",<sip:bot62@10.200.110.111>,SIP,12:00:00 AM,7,REJECTED,INVITE 401 480
697.015598,697.035635,10.200.110.100,"""bot58","<sip:bot58@10.200.110.100>""",<sip:bot63@10.200.110.111>,SIP,12:00:00 AM,7,REJECTED,INVITE 401 480
936.9922,1008.833825,10.200.110.100,"""bot57","<sip:bot57@10.200.110.100>""",<sip:bot53@10.200.110.111>,SIP,12:01:11 AM,10,COMPLETED,INVITE 401 200
936.998346,1008.84772,10.200.110.111,"""bot57","<sip:bot57@10.200.110.111>""",<sip:bot53@10.200.110.100:8553>,SIP,12:01:11 AM,7,COMPLETED,INVITE 200
996.969969,1039.211431,10.200.110.100,"""bot56","<sip:bot56@10.200.110.100>""",<sip:bot55@10.200.110.111>,SIP,12:00:42 AM,10,COMPLETED,INVITE 401 200
997.020451,1039.21782,10.200.110.111,"""bot56","<sip:bot56@10.200.110.111>""",<sip:bot55@10.200.110.100:8555>,SIP,12:00:42 AM,7,COMPLETED,INVITE 200
1117.034447,1204.388439,10.200.110.100,"""bot53","<sip:bot53@10.200.110.100>""",<sip:bot59@10.200.110.111>,SIP,12:01:27 AM,10,COMPLETED,INVITE 401 200
1117.140529,1204.405984,10.200.110.111,"""bot53","<sip:bot53@10.200.110.111>""",<sip:bot59@10.200.110.100:8559>,SIP,12:01:27 AM,7,COMPLETED,INVITE 200
1237.049522,1292.758842,10.200.110.100,"""bot60","<sip:bot60@10.200.110.100>""",<sip:bot57@10.200.110.111>,SIP,12:00:55 AM,10,COMPLETED,INVITE 401 200
1237.059882,1292.776942,10.200.110.111,"""bot60","<sip:bot60@10.200.110.111>""",<sip:bot57@10.200.110.100:8557>,SIP,12:00:55 AM,7,COMPLETED,INVITE 200
1356.835389,1384.746859,10.200.110.100,"""bot50","<sip:bot50@10.200.110.100>""",<sip:bot52@10.200.110.111>,SIP,12:00:27 AM,10,COMPLETED,INVITE 401 200
1356.851478,1384.765365,10.200.110.111,"""bot50","<sip:bot50@10.200.110.111>""",<sip:bot52@10.200.110.100:8552>,SIP,12:00:27 AM,7,COMPLETED,INVITE 200
1356.975854,1379.049003,10.200.110.100,"""bot52","<sip:bot52@10.200.110.100>""",<sip:bot51@10.200.110.111>,SIP,12:00:22 AM,10,COMPLETED,INVITE 401 200
1356.994194,1379.066692,10.200.110.111,"""bot52","<sip:bot52@10.200.110.111>""",<sip:bot51@10.200.110.100:8551>,SIP,12:00:22 AM,7,COMPLETED,INVITE 200
1357.024874,1409.242359,10.200.110.100,"""bot58","<sip:bot58@10.200.110.100>""",<sip:bot60@10.200.110.111>,SIP,12:00:52 AM,10,COMPLETED,INVITE 401 200
1357.030459,1409.251079,10.200.110.111,"""bot58","<sip:bot58@10.200.110.111>""",<sip:bot60@10.200.110.100:8560>,SIP,12:00:52 AM,7,COMPLETED,INVITE 200
1656.917134,1718.109137,10.200.110.100,"""bot55","<sip:bot55@10.200.110.100>""",<sip:bot55@10.200.110.111>,SIP,12:01:01 AM,10,COMPLETED,INVITE 401 200
1656.929333,1718.11667,10.200.110.111,"""bot55","<sip:bot55@10.200.110.111>""",<sip:bot55@10.200.110.100:8555>,SIP,12:01:01 AM,7,COMPLETED,INVITE 200
1657.001518,1732.085995,10.200.110.100,"""bot54","<sip:bot54@10.200.110.100>""",<sip:bot60@10.200.110.111>,SIP,12:01:15 AM,10,COMPLETED,INVITE 401 200
1657.013953,1732.103014,10.200.110.111,"""bot54","<sip:bot54@10.200.110.111>""",<sip:bot60@10.200.110.100:8560>,SIP,12:01:15 AM,7,COMPLETED,INVITE 200
1776.827436,1799.571622,10.200.110.100,"""bot59","<sip:bot59@10.200.110.100>""",<sip:bot55@10.200.110.111>,SIP,12:00:22 AM,10,COMPLETED,INVITE 401 200
1776.839279,1799.601329,10.200.110.111,"""bot59","<sip:bot59@10.200.110.111>""",<sip:bot55@10.200.110.100:8555>,SIP,12:00:22 AM,7,COMPLETED,INVITE 200
1896.975835,1974.113037,10.200.110.100,"""bot51","<sip:bot51@10.200.110.100>""",<sip:bot52@10.200.110.111>,SIP,12:01:17 AM,10,COMPLETED,INVITE 401 200
1896.987333,1974.129899,10.200.110.111,"""bot51","<sip:bot51@10.200.110.111>""",<sip:bot52@10.200.110.100:8552>,SIP,12:01:17 AM,7,COMPLETED,INVITE 200
1897.000397,1897.016598,10.200.110.100,"""bot57","<sip:bot57@10.200.110.100>""",<sip:bot61@10.200.110.111>,SIP,12:00:00 AM,7,REJECTED,INVITE 401 480
1956.978584,2002.173295,10.200.110.100,"""bot56","<sip:bot56@10.200.110.100>""",<sip:bot50@10.200.110.111>,SIP,12:00:45 AM,10,COMPLETED,INVITE 401 200
1957.003277,2002.192031,10.200.110.111,"""bot56","<sip:bot56@10.200.110.111>""",<sip:bot50@10.200.110.100:8550>,SIP,12:00:45 AM,7,COMPLETED,INVITE 200
2076.846628,2076.86432,10.200.110.100,"""bot50","<sip:bot50@10.200.110.100>""",<sip:bot62@10.200.110.111>,SIP,12:00:00 AM,7,REJECTED,INVITE 401 480
2137.060528,2189.972696,10.200.110.100,"""bot60","<sip:bot60@10.200.110.100>""",<sip:bot54@10.200.110.111>,SIP,12:00:52 AM,10,COMPLETED,INVITE 401 200
2137.133387,2189.990764,10.200.110.111,"""bot60","<sip:bot60@10.200.110.111>""",<sip:bot54@10.200.110.100:8554>,SIP,12:00:52 AM,7,COMPLETED,INVITE 200
2377.044437,2420.377685,10.200.110.100,"""bot53","<sip:bot53@10.200.110.100>""",<sip:bot52@10.200.110.111>,SIP,12:00:43 AM,10,COMPLETED,INVITE 401 200
2377.195227,2420.387756,10.200.110.111,"""bot53","<sip:bot53@10.200.110.111>""",<sip:bot52@10.200.110.100:8552>,SIP,12:00:43 AM,7,COMPLETED,INVITE 200
2616.927524,2652.330883,10.200.110.100,"""bot55","<sip:bot55@10.200.110.100>""",<sip:bot57@10.200.110.111>,SIP,12:00:35 AM,10,COMPLETED,INVITE 401 200
2616.937241,2652.349447,10.200.110.111,"""bot55","<sip:bot55@10.200.110.111>""",<sip:bot57@10.200.110.100:8557>,SIP,12:00:35 AM,7,COMPLETED,INVITE 200
2677.066684,2724.522363,10.200.110.100,"""bot60","<sip:bot60@10.200.110.100>""",<sip:bot52@10.200.110.111>,SIP,12:00:47 AM,10,COMPLETED,INVITE 401 200
2677.072489,2724.539578,10.200.110.111,"""bot60","<sip:bot60@10.200.110.111>""",<sip:bot52@10.200.110.100:8552>,SIP,12:00:47 AM,7,COMPLETED,INVITE 200
2736.838138,2736.855207,10.200.110.100,"""bot59","<sip:bot59@10.200.110.100>""",<sip:bot62@10.200.110.111>,SIP,12:00:00 AM,7,REJECTED,INVITE 401 480
2736.983264,2814.012039,10.200.110.100,"""bot52","<sip:bot52@10.200.110.100>""",<sip:bot52@10.200.110.111>,SIP,12:01:17 AM,10,COMPLETED,INVITE 401 200
2736.995541,2814.028621,10.200.110.111,"""bot52","<sip:bot52@10.200.110.111>""",<sip:bot52@10.200.110.100:8552>,SIP,12:01:17 AM,7,COMPLETED,INVITE 200
2857.011438,2923.981457,10.200.110.100,"""bot54","<sip:bot54@10.200.110.100>""",<sip:bot59@10.200.110.111>,SIP,12:01:06 AM,10,COMPLETED,INVITE 401 200
2857.023374,2923.999134,10.200.110.111,"""bot54","<sip:bot54@10.200.110.111>""",<sip:bot59@10.200.110.100:8559>,SIP,12:01:06 AM,7,COMPLETED,INVITE 200
2857.036423,2900.678077,10.200.110.100,"""bot58","<sip:bot58@10.200.110.100>""",<sip:bot54@10.200.110.111>,SIP,12:00:43 AM,10,COMPLETED,INVITE 401 200
2857.04786,2900.696272,10.200.110.111,"""bot58","<sip:bot58@10.200.110.111>""",<sip:bot54@10.200.110.100:8554>,SIP,12:00:43 AM,9,COMPLETED,INVITE 200
2916.985957,2987.577187,10.200.110.100,"""bot51","<sip:bot51@10.200.110.100>""",<sip:bot52@10.200.110.111>,SIP,12:01:10 AM,10,COMPLETED,INVITE 401 200
2916.996779,2987.594579,10.200.110.111,"""bot51","<sip:bot51@10.200.110.111>""",<sip:bot52@10.200.110.100:8552>,SIP,12:01:10 AM,7,COMPLETED,INVITE 200
2977.010257,2977.025567,10.200.110.100,"""bot57","<sip:bot57@10.200.110.100>""",<sip:bot62@10.200.110.111>,SIP,12:00:00 AM,7,REJECTED,INVITE 401 480
3096.987495,3145.332335,10.200.110.100,"""bot56","<sip:bot56@10.200.110.100>""",<sip:bot59@10.200.110.111>,SIP,12:00:48 AM,10,COMPLETED,INVITE 401 200
3096.999457,3145.35032,10.200.110.111,"""bot56","<sip:bot56@10.200.110.111>""",<sip:bot59@10.200.110.100:8559>,SIP,12:00:48 AM,7,COMPLETED,INVITE 200
3396.853699,3396.869903,10.200.110.100,"""bot50","<sip:bot50@10.200.110.100>""",<sip:bot62@10.200.110.111>,SIP,12:00:00 AM,7,REJECTED,INVITE 401 480
3457.046284,3519.871278,10.200.110.100,"""bot58","<sip:bot58@10.200.110.100>""",<sip:bot50@10.200.110.111>,SIP,12:01:02 AM,10,COMPLETED,INVITE 401 200
3457.058327,3519.885329,10.200.110.111,"""bot58","<sip:bot58@10.200.110.111>""",<sip:bot50@10.200.110.100:8550>,SIP,12:01:02 AM,7,COMPLETED,INVITE 200
3577.054104,3621.47474,10.200.110.100,"""bot53","<sip:bot53@10.200.110.100>""",<sip:bot54@10.200.110.111>,SIP,12:00:44 AM,10,COMPLETED,INVITE 401 200
3577.070701,3621.492616,10.200.110.111,"""bot53","<sip:bot53@10.200.110.111>""",<sip:bot54@10.200.110.100:8554>,SIP,12:00:44 AM,7,COMPLETED,INVITE 200
3636.845833,3636.863882,10.200.110.100,"""bot59","<sip:bot59@10.200.110.100>""",<sip:bot62@10.200.110.111>,SIP,12:00:00 AM,7,REJECTED,INVITE 401 480
3636.991417,3664.78906,10.200.110.100,"""bot52","<sip:bot52@10.200.110.100>""",<sip:bot57@10.200.110.111>,SIP,12:00:27 AM,10,COMPLETED,INVITE 401 200
3637.000477,3664.807244,10.200.110.111,"""bot52","<sip:bot52@10.200.110.111>""",<sip:bot57@10.200.110.100:8557>,SIP,12:00:27 AM,7,COMPLETED,INVITE 200
3696.997617,3779.849734,10.200.110.100,"""bot56","<sip:bot56@10.200.110.100>""",<sip:bot51@10.200.110.111>,SIP,12:01:22 AM,10,COMPLETED,INVITE 401 200
3697.01052,3779.866483,10.200.110.111,"""bot56","<sip:bot56@10.200.110.111>""",<sip:bot51@10.200.110.100:8551>,SIP,12:01:22 AM,7,COMPLETED,INVITE 200
3996.864229,4067.989987,10.200.110.100,"""bot50","<sip:bot50@10.200.110.100>""",<sip:bot50@10.200.110.111>,SIP,12:01:11 AM,10,COMPLETED,INVITE 401 200
3996.876242,4068.007221,10.200.110.111,"""bot50","<sip:bot50@10.200.110.111>""",<sip:bot50@10.200.110.100:8550>,SIP,12:01:11 AM,7,COMPLETED,INVITE 200
3996.934404,3996.941332,10.200.110.100,"""bot55","<sip:bot55@10.200.110.100>""",<sip:bot64@10.200.110.111>,SIP,12:00:00 AM,7,REJECTED,INVITE 401 480
3997.075557,3997.250614,10.200.110.100,"""bot60","<sip:bot60@10.200.110.100>""",<sip:bot62@10.200.110.111>,SIP,12:00:00 AM,7,REJECTED,INVITE 401 480
4117.021036,4117.212498,10.200.110.100,"""bot54","<sip:bot54@10.200.110.100>""",<sip:bot63@10.200.110.111>,SIP,12:00:00 AM,9,REJECTED,INVITE 401 480
4237.017618,4314.271731,10.200.110.100,"""bot57","<sip:bot57@10.200.110.100>""",<sip:bot57@10.200.110.111>,SIP,12:01:17 AM,10,COMPLETED,INVITE 401 200
4237.029037,4314.288669,10.200.110.111,"""bot57","<sip:bot57@10.200.110.111>""",<sip:bot57@10.200.110.100:8557>,SIP,12:01:17 AM,7,COMPLETED,INVITE 200
4416.994626,4417.010879,10.200.110.100,"""bot51","<sip:bot51@10.200.110.100>""",<sip:bot62@10.200.110.111>,SIP,12:00:00 AM,7,REJECTED,INVITE 401 480
4657.061393,4657.248138,10.200.110.100,"""bot53","<sip:bot53@10.200.110.100>""",<sip:bot61@10.200.110.111>,SIP,12:00:00 AM,7,REJECTED,INVITE 401 480
4717.053046,4774.687275,10.200.110.100,"""bot58","<sip:bot58@10.200.110.100>""",<sip:bot50@10.200.110.111>,SIP,12:00:57 AM,10,COMPLETED,INVITE 401 200
4717.064849,4774.704889,10.200.110.111,"""bot58","<sip:bot58@10.200.110.111>""",<sip:bot50@10.200.110.100:8550>,SIP,12:00:57 AM,7,COMPLETED,INVITE 200
4777.00715,4777.084834,10.200.110.100,"""bot56","<sip:bot56@10.200.110.100>""",<sip:bot64@10.200.110.111>,SIP,12:00:00 AM,7,REJECTED,INVITE 401 480
4837.081575,4922.232988,10.200.110.100,"""bot60","<sip:bot60@10.200.110.100>""",<sip:bot54@10.200.110.111>,SIP,12:01:25 AM,10,COMPLETED,INVITE 401 200
4837.093146,4922.251249,10.200.110.111,"""bot60","<sip:bot60@10.200.110.111>""",<sip:bot54@10.200.110.100:8554>,SIP,12:01:25 AM,7,COMPLETED,INVITE 200
4897.028466,4950.889874,10.200.110.100,"""bot54","<sip:bot54@10.200.110.100>""",<sip:bot59@10.200.110.111>,SIP,12:00:53 AM,10,COMPLETED,INVITE 401 200
4897.034292,4950.907673,10.200.110.111,"""bot54","<sip:bot54@10.200.110.111>""",<sip:bot59@10.200.110.100:8559>,SIP,12:00:53 AM,7,COMPLETED,INVITE 200
4957.072197,5005.164111,10.200.110.100,"""bot53","<sip:bot53@10.200.110.100>""",<sip:bot59@10.200.110.111>,SIP,12:00:48 AM,10,COMPLETED,INVITE 401 200
4957.084285,5005.181889,10.200.110.111,"""bot53","<sip:bot53@10.200.110.111>""",<sip:bot59@10.200.110.100:8559>,SIP,12:00:48 AM,7,COMPLETED,INVITE 200
5017.00047,5059.725666,10.200.110.100,"""bot52","<sip:bot52@10.200.110.100>""",<sip:bot55@10.200.110.111>,SIP,12:00:42 AM,10,COMPLETED,INVITE 401 200
5017.011809,5059.743712,10.200.110.111,"""bot52","<sip:bot52@10.200.110.111>""",<sip:bot55@10.200.110.100:8555>,SIP,12:00:42 AM,7,COMPLETED,INVITE 200
5076.854873,5159.495454,10.200.110.100,"""bot59","<sip:bot59@10.200.110.100>""",<sip:bot60@10.200.110.111>,SIP,12:01:22 AM,10,COMPLETED,INVITE 401 200
5076.867044,5159.513055,10.200.110.111,"""bot59","<sip:bot59@10.200.110.111>""",<sip:bot60@10.200.110.100:8560>,SIP,12:01:22 AM,7,COMPLETED,INVITE 200
5076.870752,5105.256279,10.200.110.100,"""bot50","<sip:bot50@10.200.110.100>""",<sip:bot60@10.200.110.111>,SIP,12:00:28 AM,10,COMPLETED,INVITE 401 200
5076.881395,5105.274182,10.200.110.111,"""bot50","<sip:bot50@10.200.110.111>""",<sip:bot60@10.200.110.100:8560>,SIP,12:00:28 AM,7,COMPLETED,INVITE 200
5137.025317,5216.54731,10.200.110.100,"""bot57","<sip:bot57@10.200.110.100>""",<sip:bot51@10.200.110.111>,SIP,12:01:19 AM,10,COMPLETED,INVITE 401 200
5137.034739,5216.564613,10.200.110.111,"""bot57","<sip:bot57@10.200.110.111>""",<sip:bot51@10.200.110.100:8551>,SIP,12:01:19 AM,7,COMPLETED,INVITE 200
5196.943923,5196.960794,10.200.110.100,"""bot55","<sip:bot55@10.200.110.100>""",<sip:bot63@10.200.110.111>,SIP,12:00:00 AM,7,REJECTED,INVITE 401 480
5497.016952,5555.198909,10.200.110.100,"""bot56","<sip:bot56@10.200.110.100>""",<sip:bot55@10.200.110.111>,SIP,12:00:58 AM,10,COMPLETED,INVITE 401 200
5497.026503,5555.213013,10.200.110.111,"""bot56","<sip:bot56@10.200.110.111>""",<sip:bot55@10.200.110.100:8555>,SIP,12:00:58 AM,7,COMPLETED,INVITE 200
5617.063179,5659.956096,10.200.110.100,"""bot58","<sip:bot58@10.200.110.100>""",<sip:bot55@10.200.110.111>,SIP,12:00:42 AM,10,COMPLETED,INVITE 401 200
5617.213203,5659.973989,10.200.110.111,"""bot58","<sip:bot58@10.200.110.111>""",<sip:bot55@10.200.110.100:8555>,SIP,12:00:42 AM,7,COMPLETED,INVITE 200
5856.865719,5892.191287,10.200.110.100,"""bot59","<sip:bot59@10.200.110.100>""",<sip:bot53@10.200.110.111>,SIP,12:00:35 AM,10,COMPLETED,INVITE 401 200
5856.875875,5892.209174,10.200.110.111,"""bot59","<sip:bot59@10.200.110.111>""",<sip:bot53@10.200.110.100:8553>,SIP,12:00:35 AM,7,COMPLETED,INVITE 200
5857.081782,5931.545006,10.200.110.100,"""bot53","<sip:bot53@10.200.110.100>""",<sip:bot53@10.200.110.111>,SIP,12:01:14 AM,10,COMPLETED,INVITE 401 200
5857.093029,5931.552248,10.200.110.111,"""bot53","<sip:bot53@10.200.110.111>""",<sip:bot53@10.200.110.100:8553>,SIP,12:01:14 AM,7,COMPLETED,INVITE 200
5916.880655,5941.85754,10.200.110.100,"""bot50","<sip:bot50@10.200.110.100>""",<sip:bot54@10.200.110.111>,SIP,12:00:24 AM,10,COMPLETED,INVITE 401 200
5916.89248,5941.875521,10.200.110.111,"""bot50","<sip:bot50@10.200.110.111>""",<sip:bot54@10.200.110.100:8554>,SIP,12:00:24 AM,7,COMPLETED,INVITE 200
5917.037611,5917.053095,10.200.110.100,"""bot54","<sip:bot54@10.200.110.100>""",<sip:bot61@10.200.110.111>,SIP,12:00:00 AM,7,REJECTED,INVITE 401 480
5977.003374,5977.015973,10.200.110.100,"""bot51","<sip:bot51@10.200.110.100>""",<sip:bot64@10.200.110.111>,SIP,12:00:00 AM,7,REJECTED,INVITE 401 480
6037.034341,6037.049617,10.200.110.100,"""bot57","<sip:bot57@10.200.110.100>""",<sip:bot64@10.200.110.111>,SIP,12:00:00 AM,7,REJECTED,INVITE 401 480
6277.007911,6318.059026,10.200.110.100,"""bot52","<sip:bot52@10.200.110.100>""",<sip:bot56@10.200.110.111>,SIP,12:00:41 AM,10,COMPLETED,INVITE 401 200
6277.013182,6318.076586,10.200.110.111,"""bot52","<sip:bot52@10.200.110.111>""",<sip:bot56@10.200.110.100:8556>,SIP,12:00:41 AM,7,COMPLETED,INVITE 200
6336.953105,6403.452497,10.200.110.100,"""bot55","<sip:bot55@10.200.110.100>""",<sip:bot59@10.200.110.111>,SIP,12:01:06 AM,10,COMPLETED,INVITE 401 200
