Start Time,Stop Time,Initial Speaker,From,To,Protocol,Duration,Packets,State,Comments,
6336.964675,6403.469981,10.200.110.111,"""bot55","<sip:bot55@10.200.110.111>""",<sip:bot59@10.200.110.100:8559>,SIP,12:01:06 AM,7,COMPLETED,INVITE 200
6337.089955,6372.450461,10.200.110.100,"""bot53","<sip:bot53@10.200.110.100>""",<sip:bot57@10.200.110.111>,SIP,12:00:35 AM,10,COMPLETED,INVITE 401 200
6337.095761,6372.468665,10.200.110.111,"""bot53","<sip:bot53@10.200.110.111>""",<sip:bot57@10.200.110.100:8557>,SIP,12:00:35 AM,7,COMPLETED,INVITE 200
6397.100342,6439.685142,10.200.110.111,"""bot60","<sip:bot60@10.200.110.111>""",<sip:bot50@10.200.110.100:8550>,SIP,12:00:42 AM,7,COMPLETED,INVITE 200
6636.876048,6701.067031,10.200.110.100,"""bot59","<sip:bot59@10.200.110.100>""",<sip:bot59@10.200.110.111>,SIP,12:01:04 AM,10,COMPLETED,INVITE 401 200
6636.887876,6701.085164,10.200.110.111,"""bot59","<sip:bot59@10.200.110.111>""",<sip:bot59@10.200.110.100:8559>,SIP,12:01:04 AM,7,COMPLETED,INVITE 200
6697.024021,6697.041337,10.200.110.100,"""bot56","<sip:bot56@10.200.110.100>""",<sip:bot63@10.200.110.111>,SIP,12:00:00 AM,7,REJECTED,INVITE 401 480
6757.043059,6757.064552,10.200.110.100,"""bot54","<sip:bot54@10.200.110.100>""",<sip:bot63@10.200.110.111>,SIP,12:00:00 AM,7,REJECTED,INVITE 401 480
6817.07175,6845.79421,10.200.110.100,"""bot58","<sip:bot58@10.200.110.100>""",<sip:bot60@10.200.110.111>,SIP,12:00:28 AM,10,COMPLETED,INVITE 401 200
6877.042733,6954.964861,10.200.110.100,"""bot57","<sip:bot57@10.200.110.100>""",<sip:bot57@10.200.110.111>,SIP,12:01:17 AM,10,COMPLETED,INVITE 401 200
6877.054089,6954.978724,10.200.110.111,"""bot57","<sip:bot57@10.200.110.111>""",<sip:bot57@10.200.110.100:8557>,SIP,12:01:17 AM,7,COMPLETED,INVITE 200
6936.890347,6936.908025,10.200.110.100,"""bot50","<sip:bot50@10.200.110.100>""",<sip:bot62@10.200.110.111>,SIP,12:00:00 AM,7,REJECTED,INVITE 401 480
7237.008118,7323.975652,10.200.110.100,"""bot51","<sip:bot51@10.200.110.100>""",<sip:bot59@10.200.110.111>,SIP,12:01:26 AM,10,COMPLETED,INVITE 401 200
7237.02114,7323.989357,10.200.110.111,"""bot51","<sip:bot51@10.200.110.111>""",<sip:bot59@10.200.110.100:8559>,SIP,12:01:26 AM,7,COMPLETED,INVITE 200
7297.016759,7379.8758,10.200.110.100,"""bot52","<sip:bot52@10.200.110.100>""",<sip:bot53@10.200.110.111>,SIP,12:01:22 AM,10,COMPLETED,INVITE 401 200
7297.028192,7379.882767,10.200.110.111,"""bot52","<sip:bot52@10.200.110.111>""",<sip:bot53@10.200.110.100:8553>,SIP,12:01:22 AM,7,COMPLETED,INVITE 200
7357.104542,7414.528712,10.200.110.100,"""bot60","<sip:bot60@10.200.110.100>""",<sip:bot60@10.200.110.111>,SIP,12:00:57 AM,10,COMPLETED,INVITE 401 200
7357.116182,7414.536577,10.200.110.111,"""bot60","<sip:bot60@10.200.110.111>""",<sip:bot60@10.200.110.100:8560>,SIP,12:00:57 AM,7,COMPLETED,INVITE 200
7417.051247,7466.912793,10.200.110.100,"""bot54","<sip:bot54@10.200.110.100>""",<sip:bot58@10.200.110.111>,SIP,12:00:49 AM,10,COMPLETED,INVITE 401 200
7417.109037,7466.930319,10.200.110.111,"""bot54","<sip:bot54@10.200.110.111>""",<sip:bot58@10.200.110.100:8558>,SIP,12:00:49 AM,7,COMPLETED,INVITE 200
7537.029464,7601.364673,10.200.110.100,"""bot56","<sip:bot56@10.200.110.100>""",<sip:bot57@10.200.110.111>,SIP,12:01:04 AM,10,COMPLETED,INVITE 401 200
7537.094627,7601.381845,10.200.110.111,"""bot56","<sip:bot56@10.200.110.111>""",<sip:bot57@10.200.110.100:8557>,SIP,12:01:04 AM,7,COMPLETED,INVITE 200
7596.883663,7621.623199,10.200.110.100,"""bot59","<sip:bot59@10.200.110.100>""",<sip:bot58@10.200.110.111>,SIP,12:00:24 AM,10,COMPLETED,INVITE 401 200
7596.896445,7621.630968,10.200.110.111,"""bot59","<sip:bot59@10.200.110.111>""",<sip:bot58@10.200.110.100:8558>,SIP,12:00:24 AM,7,COMPLETED,INVITE 200
7716.955558,7803.062765,10.200.110.100,"""bot55","<sip:bot55@10.200.110.100>""",<sip:bot53@10.200.110.111>,SIP,12:01:26 AM,10,COMPLETED,INVITE 401 200
7716.961361,7803.078914,10.200.110.111,"""bot55","<sip:bot55@10.200.110.111>""",<sip:bot53@10.200.110.100:8553>,SIP,12:01:26 AM,7,COMPLETED,INVITE 200
7897.096178,7897.263204,10.200.110.100,"""bot53","<sip:bot53@10.200.110.100>""",<sip:bot61@10.200.110.111>,SIP,12:00:00 AM,7,REJECTED,INVITE 401 480
7956.899141,8013.141935,10.200.110.100,"""bot50","<sip:bot50@10.200.110.100>""",<sip:bot56@10.200.110.111>,SIP,12:00:56 AM,10,COMPLETED,INVITE 401 200
7956.910992,8013.160023,10.200.110.111,"""bot50","<sip:bot50@10.200.110.111>""",<sip:bot56@10.200.110.100:8556>,SIP,12:00:56 AM,7,COMPLETED,INVITE 200
8077.05133,8104.811953,10.200.110.100,"""bot57","<sip:bot57@10.200.110.100>""",<sip:bot59@10.200.110.111>,SIP,12:00:27 AM,10,COMPLETED,INVITE 401 200
8077.06267,8104.829848,10.200.110.111,"""bot57","<sip:bot57@10.200.110.111>""",<sip:bot59@10.200.110.100:8559>,SIP,12:00:27 AM,7,COMPLETED,INVITE 200
8077.114441,8115.612057,10.200.110.100,"""bot60","<sip:bot60@10.200.110.100>""",<sip:bot60@10.200.110.111>,SIP,12:00:38 AM,10,COMPLETED,INVITE 401 200
8077.125548,8115.628752,10.200.110.111,"""bot60","<sip:bot60@10.200.110.111>""",<sip:bot60@10.200.110.100:8560>,SIP,12:00:38 AM,7,COMPLETED,INVITE 200
8137.080499,8216.681071,10.200.110.100,"""bot58","<sip:bot58@10.200.110.100>""",<sip:bot51@10.200.110.111>,SIP,12:01:19 AM,10,COMPLETED,INVITE 401 200
8137.091806,8216.698185,10.200.110.111,"""bot58","<sip:bot58@10.200.110.111>""",<sip:bot51@10.200.110.100:8551>,SIP,12:01:19 AM,7,COMPLETED,INVITE 200
8257.060968,8257.076775,10.200.110.100,"""bot54","<sip:bot54@10.200.110.100>""",<sip:bot63@10.200.110.111>,SIP,12:00:00 AM,7,REJECTED,INVITE 401 480
8317.015746,8339.603505,10.200.110.100,"""bot51","<sip:bot51@10.200.110.100>""",<sip:bot51@10.200.110.111>,SIP,12:00:22 AM,10,COMPLETED,INVITE 401 200
8317.026538,8339.620823,10.200.110.111,"""bot51","<sip:bot51@10.200.110.111>""",<sip:bot51@10.200.110.100:8551>,SIP,12:00:22 AM,7,COMPLETED,INVITE 200
8497.023863,8553.398579,10.200.110.100,"""bot52","<sip:bot52@10.200.110.100>""",<sip:bot50@10.200.110.111>,SIP,12:00:56 AM,10,COMPLETED,INVITE 401 200
8497.114911,8553.416233,10.200.110.111,"""bot52","<sip:bot52@10.200.110.111>""",<sip:bot50@10.200.110.100:8550>,SIP,12:00:56 AM,7,COMPLETED,INVITE 200
8676.963046,8676.979775,10.200.110.100,"""bot55","<sip:bot55@10.200.110.100>""",<sip:bot62@10.200.110.111>,SIP,12:00:00 AM,7,REJECTED,INVITE 401 480
8677.105736,8743.752753,10.200.110.100,"""bot53","<sip:bot53@10.200.110.100>""",<sip:bot57@10.200.110.111>,SIP,12:01:06 AM,10,COMPLETED,INVITE 401 200
8677.260707,8743.770798,10.200.110.111,"""bot53","<sip:bot53@10.200.110.111>""",<sip:bot57@10.200.110.100:8557>,SIP,12:01:06 AM,7,COMPLETED,INVITE 200
8736.892973,8816.97996,10.200.110.100,"""bot59","<sip:bot59@10.200.110.100>""",<sip:bot59@10.200.110.111>,SIP,12:01:20 AM,10,COMPLETED,INVITE 401 200
8736.902567,8816.996309,10.200.110.111,"""bot59","<sip:bot59@10.200.110.111>""",<sip:bot59@10.200.110.100:8559>,SIP,12:01:20 AM,7,COMPLETED,INVITE 200
8856.907886,8856.924071,10.200.110.100,"""bot50","<sip:bot50@10.200.110.100>""",<sip:bot62@10.200.110.111>,SIP,12:00:00 AM,7,REJECTED,INVITE 401 480
8857.035645,8937.129537,10.200.110.100,"""bot56","<sip:bot56@10.200.110.100>""",<sip:bot52@10.200.110.111>,SIP,12:01:20 AM,10,COMPLETED,INVITE 401 200
8857.284032,8937.146033,10.200.110.111,"""bot56","<sip:bot56@10.200.110.111>""",<sip:bot52@10.200.110.100:8552>,SIP,12:01:19 AM,7,COMPLETED,INVITE 200
9097.031626,9177.794746,10.200.110.100,"""bot52","<sip:bot52@10.200.110.100>""",<sip:bot59@10.200.110.111>,SIP,12:01:20 AM,10,COMPLETED,INVITE 401 200
9097.042309,9177.811535,10.200.110.111,"""bot52","<sip:bot52@10.200.110.111>""",<sip:bot59@10.200.110.100:8559>,SIP,12:01:20 AM,7,COMPLETED,INVITE 200
9097.089841,9097.105156,10.200.110.100,"""bot58","<sip:bot58@10.200.110.100>""",<sip:bot64@10.200.110.111>,SIP,12:00:00 AM,7,REJECTED,INVITE 401 480
9337.023332,9406.848305,10.200.110.100,"""bot51","<sip:bot51@10.200.110.100>""",<sip:bot52@10.200.110.111>,SIP,12:01:09 AM,10,COMPLETED,INVITE 401 200
9337.035927,9406.862499,10.200.110.111,"""bot51","<sip:bot51@10.200.110.111>""",<sip:bot52@10.200.110.100:8552>,SIP,12:01:09 AM,7,COMPLETED,INVITE 200
9397.069276,9460.501443,10.200.110.100,"""bot54","<sip:bot54@10.200.110.100>""",<sip:bot54@10.200.110.111>,SIP,12:01:03 AM,10,COMPLETED,INVITE 401 200
9397.080686,9460.50831,10.200.110.111,"""bot54","<sip:bot54@10.200.110.111>""",<sip:bot54@10.200.110.100:8554>,SIP,12:01:03 AM,7,COMPLETED,INVITE 200
9456.972479,9509.916013,10.200.110.100,"""bot55","<sip:bot55@10.200.110.100>""",<sip:bot50@10.200.110.111>,SIP,12:00:52 AM,10,COMPLETED,INVITE 401 200
9456.983388,9509.933421,10.200.110.111,"""bot55","<sip:bot55@10.200.110.111>""",<sip:bot50@10.200.110.100:8550>,SIP,12:00:52 AM,7,COMPLETED,INVITE 200
9577.058764,9625.238145,10.200.110.100,"""bot57","<sip:bot57@10.200.110.100>""",<sip:bot50@10.200.110.111>,SIP,12:00:48 AM,10,COMPLETED,INVITE 401 200
9577.090518,9625.255984,10.200.110.111,"""bot57","<sip:bot57@10.200.110.111>""",<sip:bot50@10.200.110.100:8550>,SIP,12:00:48 AM,7,COMPLETED,INVITE 200
9637.041799,9637.057168,10.200.110.100,"""bot52","<sip:bot52@10.200.110.100>""",<sip:bot63@10.200.110.111>,SIP,12:00:00 AM,7,REJECTED,INVITE 401 480
9696.90304,9696.919283,10.200.110.100,"""bot59","<sip:bot59@10.200.110.100>""",<sip:bot63@10.200.110.111>,SIP,12:00:00 AM,7,REJECTED,INVITE 401 480
9697.119955,9697.13188,10.200.110.100,"""bot60","<sip:bot60@10.200.110.100>""",<sip:bot63@10.200.110.111>,SIP,12:00:00 AM,7,REJECTED,INVITE 401 480
9817.043682,9869.860893,10.200.110.100,"""bot56","<sip:bot56@10.200.110.100>""",<sip:bot60@10.200.110.111>,SIP,12:00:52 AM,10,COMPLETED,INVITE 401 200
9817.115885,9869.869223,10.200.110.111,"""bot56","<sip:bot56@10.200.110.111>""",<sip:bot60@10.200.110.100:8560>,SIP,12:00:52 AM,7,COMPLETED,INVITE 200
9876.914923,9940.839761,10.200.110.100,"""bot50","<sip:bot50@10.200.110.100>""",<sip:bot58@10.200.110.111>,SIP,12:01:03 AM,10,COMPLETED,INVITE 401 200
9876.920544,9940.85618,10.200.110.111,"""bot50","<sip:bot50@10.200.110.111>""",<sip:bot58@10.200.110.100:8558>,SIP,12:01:03 AM,7,COMPLETED,INVITE 200
10117.113841,10179.47175,10.200.110.100,"""bot53","<sip:bot53@10.200.110.100>""",<sip:bot54@10.200.110.111>,SIP,12:01:02 AM,10,COMPLETED,INVITE 401 200
10117.305794,10179.48994,10.200.110.111,"""bot53","<sip:bot53@10.200.110.111>""",<sip:bot54@10.200.110.100:8554>,SIP,12:01:02 AM,7,COMPLETED,INVITE 200
10177.033611,10177.043271,10.200.110.100,"""bot51","<sip:bot51@10.200.110.100>""",<sip:bot63@10.200.110.111>,SIP,12:00:00 AM,3,REJECTED,INVITE 401
10237.096494,10266.240473,10.200.110.100,"""bot58","<sip:bot58@10.200.110.100>""",<sip:bot56@10.200.110.111>,SIP,12:00:29 AM,10,COMPLETED,INVITE 401 200
10237.102098,10266.257857,10.200.110.111,"""bot58","<sip:bot58@10.200.110.111>""",<sip:bot56@10.200.110.100:8556>,SIP,12:00:29 AM,7,COMPLETED,INVITE 200
10357.07846,10415.109603,10.200.110.100,"""bot54","<sip:bot54@10.200.110.100>""",<sip:bot53@10.200.110.111>,SIP,12:00:58 AM,10,COMPLETED,INVITE 401 200
10357.089437,10415.117104,10.200.110.111,"""bot54","<sip:bot54@10.200.110.111>""",<sip:bot53@10.200.110.100:8553>,SIP,12:00:58 AM,7,COMPLETED,INVITE 200
10416.912015,10465.098939,10.200.110.100,"""bot59","<sip:bot59@10.200.110.100>""",<sip:bot60@10.200.110.111>,SIP,12:00:48 AM,10,COMPLETED,INVITE 401 200
10416.923039,10465.116774,10.200.110.111,"""bot59","<sip:bot59@10.200.110.111>""",<sip:bot60@10.200.110.100:8560>,SIP,12:00:48 AM,7,COMPLETED,INVITE 200
10597.041637,10597.054228,10.200.110.100,"""bot51","<sip:bot51@10.200.110.100>""",<sip:bot61@10.200.110.111>,SIP,12:00:00 AM,7,REJECTED,INVITE 401 480
10597.064688,10622.167357,10.200.110.100,"""bot57","<sip:bot57@10.200.110.100>""",<sip:bot56@10.200.110.111>,SIP,12:00:25 AM,10,COMPLETED,INVITE 401 200
10597.152386,10622.185351,10.200.110.111,"""bot57","<sip:bot57@10.200.110.111>""",<sip:bot56@10.200.110.100:8556>,SIP,12:00:25 AM,7,COMPLETED,INVITE 200
10657.05281,10683.98537,10.200.110.100,"""bot56","<sip:bot56@10.200.110.100>""",<sip:bot51@10.200.110.111>,SIP,12:00:26 AM,10,COMPLETED,INVITE 401 200
10657.064491,10684.002906,10.200.110.111,"""bot56","<sip:bot56@10.200.110.111>""",<sip:bot51@10.200.110.100:8551>,SIP,12:00:26 AM,7,COMPLETED,INVITE 200
10717.121462,10717.136729,10.200.110.100,"""bot53","<sip:bot53@10.200.110.100>""",<sip:bot63@10.200.110.111>,SIP,12:00:00 AM,7,REJECTED,INVITE 401 480
10836.978758,10873.353001,10.200.110.100,"""bot55","<sip:bot55@10.200.110.100>""",<sip:bot58@10.200.110.111>,SIP,12:00:36 AM,10,COMPLETED,INVITE 401 200
10836.990267,10873.360382,10.200.110.111,"""bot55","<sip:bot55@10.200.110.111>""",<sip:bot58@10.200.110.100:8558>,SIP,12:00:36 AM,7,COMPLETED,INVITE 200
10897.126352,10897.132582,10.200.110.100,"""bot60","<sip:bot60@10.200.110.100>""",<sip:bot56@10.200.110.111>,SIP,12:00:00 AM,3,REJECTED,INVITE 401
10957.095099,11006.476152,10.200.110.111,"""bot54","<sip:bot54@10.200.110.111>""",<sip:bot55@10.200.110.100:8555>,SIP,12:00:49 AM,7,COMPLETED,INVITE 200
11136.923248,11136.939314,10.200.110.100,"""bot50","<sip:bot50@10.200.110.100>""",<sip:bot61@10.200.110.111>,SIP,12:00:00 AM,7,REJECTED,INVITE 401 480
11316.988313,11354.146093,10.200.110.100,"""bot55","<sip:bot55@10.200.110.100>""",<sip:bot58@10.200.110.111>,SIP,12:00:37 AM,10,COMPLETED,INVITE 401 200
11316.999644,11354.159458,10.200.110.111,"""bot55","<sip:bot55@10.200.110.111>""",<sip:bot58@10.200.110.100:8558>,SIP,12:00:37 AM,7,COMPLETED,INVITE 200
11317.10492,11372.459847,10.200.110.100,"""bot58","<sip:bot58@10.200.110.100>""",<sip:bot52@10.200.110.111>,SIP,12:00:55 AM,10,COMPLETED,INVITE 401 200
11437.05115,11484.644546,10.200.110.100,"""bot51","<sip:bot51@10.200.110.100>""",<sip:bot56@10.200.110.111>,SIP,12:00:47 AM,10,COMPLETED,INVITE 401 200
11437.059909,11484.661431,10.200.110.111,"""bot51","<sip:bot51@10.200.110.111>""",<sip:bot56@10.200.110.100:8556>,SIP,12:00:47 AM,7,COMPLETED,INVITE 200
11437.135798,11452.317769,10.200.110.100,"""bot60","<sip:bot60@10.200.110.100>""",<sip:bot59@10.200.110.111>,SIP,12:00:15 AM,10,COMPLETED,INVITE 401 200
11437.299279,11452.334616,10.200.110.111,"""bot60","<sip:bot60@10.200.110.111>""",<sip:bot59@10.200.110.100:8559>,SIP,12:00:15 AM,7,COMPLETED,INVITE 200
11497.061332,11545.402219,10.200.110.100,"""bot56","<sip:bot56@10.200.110.100>""",<sip:bot57@10.200.110.111>,SIP,12:00:48 AM,10,COMPLETED,INVITE 401 200
11497.131787,11545.420061,10.200.110.111,"""bot56","<sip:bot56@10.200.110.111>""",<sip:bot57@10.200.110.100:8557>,SIP,12:00:48 AM,7,COMPLETED,INVITE 200
11557.073132,11590.160819,10.200.110.100,"""bot57","<sip:bot57@10.200.110.100>""",<sip:bot50@10.200.110.111>,SIP,12:00:33 AM,10,COMPLETED,INVITE 401 200
11557.084377,11590.178184,10.200.110.111,"""bot57","<sip:bot57@10.200.110.111>""",<sip:bot50@10.200.110.100:8550>,SIP,12:00:33 AM,7,COMPLETED,INVITE 200
11616.920993,11616.937504,10.200.110.100,"""bot59","<sip:bot59@10.200.110.100>""",<sip:bot63@10.200.110.111>,SIP,12:00:00 AM,7,REJECTED,INVITE 401 480
11737.129637,11793.833305,10.200.110.100,"""bot53","<sip:bot53@10.200.110.100>""",<sip:bot51@10.200.110.111>,SIP,12:00:56 AM,10,COMPLETED,INVITE 401 200
11737.249187,11793.851377,10.200.110.111,"""bot53","<sip:bot53@10.200.110.111>""",<sip:bot51@10.200.110.100:8551>,SIP,12:00:56 AM,7,COMPLETED,INVITE 200
11856.931652,11924.389964,10.200.110.100,"""bot59","<sip:bot59@10.200.110.100>""",<sip:bot57@10.200.110.111>,SIP,12:01:07 AM,10,COMPLETED,INVITE 401 200
11856.942759,11924.407107,10.200.110.111,"""bot59","<sip:bot59@10.200.110.111>""",<sip:bot57@10.200.110.100:8557>,SIP,12:01:07 AM,7,COMPLETED,INVITE 200
12156.997997,12186.138387,10.200.110.100,"""bot55","<sip:bot55@10.200.110.100>""",<sip:bot58@10.200.110.111>,SIP,12:00:29 AM,10,COMPLETED,INVITE 401 200
12157.009293,12186.1562,10.200.110.111,"""bot55","<sip:bot55@10.200.110.111>""",<sip:bot58@10.200.110.100:8558>,SIP,12:00:29 AM,7,COMPLETED,INVITE 200
12217.070702,12292.191821,10.200.110.100,"""bot56","<sip:bot56@10.200.110.100>""",<sip:bot58@10.200.110.111>,SIP,12:01:15 AM,10,COMPLETED,INVITE 401 200
12217.082066,12292.209722,10.200.110.111,"""bot56","<sip:bot56@10.200.110.111>""",<sip:bot58@10.200.110.100:8558>,SIP,12:01:15 AM,7,COMPLETED,INVITE 200
12277.060805,12328.134305,10.200.110.100,"""bot51","<sip:bot51@10.200.110.100>""",<sip:bot59@10.200.110.111>,SIP,12:00:51 AM,10,COMPLETED,INVITE 401 200
12277.067306,12344.287357,10.200.110.111,"""bot52","<sip:bot52@10.200.110.111>""",<sip:bot57@10.200.110.100:8557>,SIP,12:01:07 AM,7,COMPLETED,INVITE 200
12277.073721,12328.15102,10.200.110.111,"""bot51","<sip:bot51@10.200.110.111>""",<sip:bot59@10.200.110.100:8559>,SIP,12:00:51 AM,7,COMPLETED,INVITE 200
12396.931147,12449.699259,10.200.110.100,"""bot50","<sip:bot50@10.200.110.100>""",<sip:bot56@10.200.110.111>,SIP,12:00:52 AM,10,COMPLETED,INVITE 401 200
12396.942348,12449.717806,10.200.110.111,"""bot50","<sip:bot50@10.200.110.111>""",<sip:bot56@10.200.110.100:8556>,SIP,12:00:52 AM,7,COMPLETED,INVITE 200
12517.103768,12554.312154,10.200.110.111,"""bot54","<sip:bot54@10.200.110.111>""",<sip:bot51@10.200.110.100:8551>,SIP,12:00:37 AM,7,COMPLETED,INVITE 200
12576.940611,12576.955925,10.200.110.100,"""bot59","<sip:bot59@10.200.110.100>""",<sip:bot62@10.200.110.111>,SIP,12:00:00 AM,7,REJECTED,INVITE 401 480
12637.112382,12637.275255,10.200.110.100,"""bot58","<sip:bot58@10.200.110.100>""",<sip:bot61@10.200.110.111>,SIP,12:00:00 AM,7,REJECTED,INVITE 401 480
12637.138668,12715.008819,10.200.110.100,"""bot53","<sip:bot53@10.200.110.100>""",<sip:bot50@10.200.110.111>,SIP,12:01:17 AM,10,COMPLETED,INVITE 401 200
12637.273404,12715.025908,10.200.110.111,"""bot53","<sip:bot53@10.200.110.111>""",<sip:bot50@10.200.110.100:8550>,SIP,12:01:17 AM,7,COMPLETED,INVITE 200
12757.070134,12790.927929,10.200.110.100,"""bot51","<sip:bot51@10.200.110.100>""",<sip:bot57@10.200.110.111>,SIP,12:00:33 AM,10,COMPLETED,INVITE 401 200
12757.079552,12790.945855,10.200.110.111,"""bot51","<sip:bot51@10.200.110.111>""",<sip:bot57@10.200.110.100:8557>,SIP,12:00:33 AM,7,COMPLETED,INVITE 200
12757.083079,12807.839559,10.200.110.100,"""bot57","<sip:bot57@10.200.110.100>""",<sip:bot54@10.200.110.111>,SIP,12:00:50 AM,10,COMPLETED,INVITE 401 200
12757.143538,12806.92988,10.200.110.100,"""bot60","<sip:bot60@10.200.110.100>""",<sip:bot56@10.200.110.111>,SIP,12:00:49 AM,10,COMPLETED,INVITE 401 200
12757.15328,12806.948267,10.200.110.111,"""bot60","<sip:bot60@10.200.110.111>""",<sip:bot56@10.200.110.100:8556>,SIP,12:00:49 AM,7,COMPLETED,INVITE 200
